t[s],HighestCellTemperature[DegC]
160.977724,25.4
161.077404,25.4
161.177371,25.4
161.277388,25.4
161.377683,25.4
161.477649,25.4
161.577661,25.4
161.677666,25.4
161.77764,25.4
161.877646,25.4
161.977688,25.4
162.077435,25.4
162.177249,25.4
162.277248,25.4
162.377569,25.4
162.477552,25.4
162.577572,25.4
162.677566,25.4
162.777555,25.4
162.877845,25.4
162.977854,25.4
163.07813,25.4
163.177786,25.4
163.278307,25.4
163.37749,25.4
163.477511,25.4
163.5775,25.4
163.677505,25.4
163.777512,25.4
163.877588,25.4
163.977588,25.4
164.078194,25.4
164.178241,25.4
164.278286,25.4
164.377537,25.4
164.477551,25.4
164.577534,25.4
164.677557,25.4
164.777542,25.4
164.877752,25.4
164.977755,25.4
165.078363,25.4
165.178357,25.4
165.278338,25.4
165.377582,25.4
165.477569,25.4
165.577589,25.4
165.677598,25.4
165.777618,25.4
165.877848,25.4
165.977869,25.4
166.077457,25.4
166.177468,25.4
166.277481,25.4
166.377634,25.4
166.47766,25.4
166.577625,25.4
166.677646,25.4
166.777653,25.4
166.877973,25.4
166.977862,25.4
167.078098,25.4
167.17771,25.4
167.277705,25.4
167.377694,25.4
167.477681,25.4
167.577674,25.4
167.677652,25.4
167.777697,25.4
167.8776,25.4
167.977601,25.4
168.078267,25.4
168.177526,25.4
168.278125,25.4
168.377968,25.4
168.477959,25.4
168.57796,25.4
168.677964,25.4
168.777964,25.4
168.878192,25.4
168.97825,25.4
169.078419,25.4
169.178455,25.4
169.278425,25.4
169.37863,25.4
169.478628,25.4
169.578668,25.4
169.678661,25.4
169.778675,25.4
169.878535,25.4
169.978546,25.4
170.078134,25.4
170.178104,25.4
170.278096,25.4
170.378409,25.4
170.478401,25.4
170.578421,25.4
170.678441,25.4
170.778422,25.4
170.877764,25.4
170.977776,25.4
171.078374,25.4
171.178365,25.4
171.278402,25.4
171.378686,25.4
171.478642,25.4
171.578212,25.4
171.67823,25.4
171.778232,25.4
171.87823,25.4
171.978212,25.4
172.078214,25.4
172.178234,25.4
172.278208,25.4
172.377725,25.4
172.477736,25.4
172.57773,25.4
172.677716,25.4
172.777724,25.4
172.877728,25.4
172.977732,25.4
173.078236,25.4
173.178227,25.4
173.278225,25.4
173.378235,25.4
173.478209,25.4
173.57821,25.4
173.678229,25.4
173.778234,25.4
173.878236,25.4
173.977733,25.4
174.077722,25.4
174.177722,25.4
174.277728,25.4
174.37772,25.4
174.477752,25.4
174.578261,25.4
174.678237,25.4
174.778228,25.4
174.878212,25.4
174.978245,25.4
175.078228,25.4
175.178237,25.4
175.278234,25.4
175.378228,25.4
175.47823,25.4
175.578209,25.4
175.678207,25.4
175.778191,25.4
175.877753,25.4
175.977745,25.4
176.077752,25.4
176.177752,25.4
176.278234,25.4
176.378236,25.4
176.478208,25.4
176.578234,25.4
176.678233,25.4
176.778231,25.4
176.878232,25.4
176.978207,25.4
177.078199,25.4
177.178212,25.4
177.278212,25.4
177.378208,25.4
177.478207,25.4
177.578228,25.4
177.678207,25.4
177.778219,25.4
177.878248,25.4
177.978223,25.4
178.078213,25.4
178.178231,25.4
178.278246,25.4
178.37823,25.4
178.47822,25.4
178.578238,25.4
178.678215,25.4
178.778213,25.4
178.878207,25.4
178.978222,25.4
179.078229,25.4
179.178206,25.4
179.2782,25.4
179.378218,25.4
179.478226,25.4
179.578218,25.4
179.678231,25.4
179.778221,25.4
179.878217,25.4
179.978252,25.4
180.078225,25.4
180.17819,25.4
180.278211,25.4
180.378212,25.4
180.478206,25.4
180.578211,25.4
180.678211,25.4
180.778219,25.4
180.878211,25.4
180.978252,25.4
181.078242,25.4
181.178262,25.4
181.278226,25.4
181.378235,25.4
181.478272,25.4
181.578245,25.4
181.678205,25.4
181.778233,25.4
181.87824,25.4
181.978212,25.4
182.078226,25.4
182.178207,25.4
182.278188,25.4
182.378219,25.4
182.478244,25.4
182.578218,25.4
182.678218,25.4
182.778247,25.4
182.878216,25.4
182.97824,25.4
183.078221,25.4
183.178234,25.4
183.278224,25.4
183.378224,25.4
183.47822,25.4
183.578221,25.4
183.678202,25.4
183.778735,25.4
183.878733,25.4
183.978731,25.4
184.078222,25.4
184.178218,25.4
184.278225,25.4
184.378199,25.4
184.478223,25.4
184.578226,25.4
184.678276,25.4
184.778223,25.4
184.878221,25.4
184.978221,25.4
185.078204,25.4
185.178228,25.4
185.278839,25.4
185.378721,25.4
185.478253,25.4
185.579272,25.4
185.679239,25.4
185.779267,25.4
185.878504,25.4
185.978504,25.4
186.079034,25.4
186.179035,25.4
186.279027,25.4
186.378294,25.4
186.478479,25.4
186.578428,25.4
186.678439,25.4
186.778455,25.4
186.878656,25.4
186.979006,25.4
187.079077,25.4
187.178465,25.4
187.278486,25.4
187.378715,25.4
187.478396,25.4
187.578405,25.4
187.678386,25.4
187.778446,25.4
187.878702,25.4
187.978684,25.4
188.079265,25.4
188.178544,25.4
188.278715,25.4
188.378952,25.4
188.479048,25.4
188.579039,25.4
188.679049,25.4
188.77908,25.4
188.878351,25.4
188.978429,25.4
189.078971,25.4
189.178984,25.4
189.279,25.4
189.379317,25.4
189.478864,25.4
189.578879,25.4
189.678876,25.4
189.778897,25.4
189.87908,25.4
189.979116,25.4
190.078728,25.4
190.178727,25.4
190.278742,25.4
190.379078,25.4
190.479204,25.4
190.579224,25.4
190.679236,25.4
190.779242,25.4
190.879142,25.4
190.979183,25.4
191.078745,25.4
191.178776,25.4
191.278786,25.4
191.379021,25.4
191.478827,25.4
191.578828,25.4
191.678816,25.4
191.778853,25.4
191.879014,25.4
191.978716,25.4
192.079021,25.4
192.179512,25.4
192.278576,25.4
192.378808,25.4
192.479323,25.4
192.579382,25.4
192.679372,25.4
192.779323,25.4
192.878534,25.4
192.978522,25.4
193.079168,25.4
193.178488,25.4
193.278519,25.4
193.379282,25.4
193.479249,25.4
193.5793,25.4
193.679261,25.4
193.779278,25.4
193.879456,25.4
193.97946,25.4
194.079076,25.4
194.179106,25.4
194.279092,25.4
194.379327,25.4
194.479369,25.4
194.579342,25.4
194.679336,25.4
194.779358,25.4
194.879492,25.4
194.979547,25.4
195.079164,25.4
195.179138,25.4
195.279144,25.4
195.379736,25.4
195.479716,25.4
195.579768,25.4
195.678735,25.4
195.77874,25.4
195.879026,25.4
195.979033,25.4
196.079178,25.4
196.179183,25.4
196.279186,25.4
196.378956,25.4
196.478924,25.4
196.578926,25.4
196.678935,25.4
196.778925,25.4
196.879294,25.4
196.979733,25.4
197.07941,25.4
197.179388,25.4
197.27937,25.4
197.378716,25.4
197.478696,25.4
197.578723,25.4
197.678707,25.4
197.779718,25.4
197.878808,25.4
197.97878,25.4
198.07944,25.4
198.178819,25.4
198.279814,25.4
198.379061,25.4
198.47907,25.4
198.579086,25.4
198.679065,25.4
198.779126,25.4
198.879403,25.4
198.979332,25.4
199.078963,25.4
199.178974,25.4
199.27896,25.4
199.379182,25.4
199.479215,25.4
199.579218,25.4
199.679217,25.4
199.779186,25.4
199.879143,25.4
199.979158,25.4
200.079755,25.4
200.179797,25.4
200.279794,25.4
200.379048,25.4
200.479657,25.4
200.579694,25.4
200.679676,25.4
200.779646,25.4
200.878906,25.4
200.978883,25.4
201.079488,25.4
201.179488,25.4
201.279494,25.4
201.379608,25.4
201.479616,25.4
201.579587,25.4
201.679586,25.4
201.779642,25.4
201.878949,25.4
201.979168,25.4
202.079504,25.4
202.179433,25.4
202.279439,25.4
202.379754,25.4
202.479728,25.4
202.579747,25.4
202.679328,25.4
202.779723,25.4
202.879012,25.4
202.979013,25.4
203.07966,25.4
203.179846,25.4
203.279136,25.4
203.379329,25.4
203.479331,25.4
203.579318,25.4
203.679348,25.4
203.779332,25.4
203.879584,25.4
203.979596,25.4
204.079791,25.4
204.179815,25.4
204.279846,25.4
204.380007,25.4
204.480016,25.4
204.579984,25.4
204.679011,25.4
204.779005,25.4
204.879893,25.4
204.978905,25.4
205.079451,25.4
205.179444,25.4
205.279467,25.4
205.379713,25.4
205.479686,25.4
205.579724,25.4
205.679723,25.4
205.779711,25.4
205.879996,25.4
205.97996,25.4
206.079598,25.4
206.179604,25.4
206.279599,25.4
206.379781,25.4
206.479748,25.4
206.579743,25.4
206.679763,25.4
206.779777,25.4
206.879691,25.4
206.97928,25.4
207.079513,25.4
207.179416,25.4
207.279427,25.4
207.379746,25.4
207.47973,25.4
207.579728,25.4
207.679744,25.4
207.779769,25.4
207.880067,25.4
207.980063,25.4
208.079719,25.4
208.179694,25.4
208.27927,25.4
208.379951,25.4
208.479914,25.4
208.579966,25.4
208.679975,25.4
208.779947,25.4
208.879276,25.4
208.979262,25.4
209.079947,25.4
209.179944,25.4
209.279885,25.4
209.379218,25.4
209.479206,25.4
209.579204,25.4
209.67923,25.4
209.779203,25.4
209.879488,25.4
209.979532,25.4
210.080173,25.4
210.180159,25.4
210.27985,25.4
210.380134,25.4
210.480169,25.4
210.580151,25.4
210.679725,25.4
210.779192,25.4
210.879216,25.4
210.979218,25.4
211.079222,25.4
211.179209,25.4
211.279237,25.4
211.379212,25.4
211.47921,25.4
211.579706,25.4
211.6797,25.4
211.779702,25.4
211.879705,25.4
211.979705,25.4
212.079709,25.4
212.179706,25.4
212.279708,25.4
212.379701,25.4
212.479704,25.4
212.579753,25.4
212.679712,25.4
212.779705,25.4
212.879243,25.4
212.979224,25.4
213.079708,25.4
213.179699,25.4
213.279701,25.4
213.379705,25.4
213.479702,25.4
213.57969,25.4
213.679702,25.4
213.779715,25.4
213.87971,25.4
213.979702,25.4
214.079725,25.4
214.179729,25.4
214.279706,25.4
214.379719,25.4
214.47971,25.4
214.579712,25.4
214.679742,25.4
214.779727,25.4
214.879718,25.4
214.97973,25.4
215.079705,25.4
215.179727,25.4
215.279706,25.4
215.379747,25.4
215.479704,25.4
215.579705,25.4
215.679714,25.4
215.779704,25.4
215.879704,25.4
215.979709,25.4
216.079725,25.4
216.179704,25.4
216.27972,25.4
216.37973,25.4
216.479726,25.4
216.579754,25.4
216.679719,25.4
216.779724,25.4
216.879726,25.4
216.979724,25.4
217.079742,25.4
217.179707,25.4
217.279704,25.4
217.379705,25.4
217.479704,25.4
217.579708,25.4
217.679704,25.4
217.779727,25.4
217.879719,25.4
217.979749,25.4
218.079732,25.4
218.179699,25.4
218.279719,25.4
218.379738,25.4
218.479711,25.4
218.579718,25.4
218.679748,25.4
218.779717,25.4
218.879725,25.4
218.97971,25.4
219.07974,25.4
219.179707,25.4
219.279724,25.4
219.37971,25.4
219.479753,25.4
219.579729,25.4
219.679774,25.4
219.780213,25.4
219.880227,25.4
219.980205,25.4
220.080206,25.4
220.1802,25.4
220.280221,25.4
220.380202,25.4
220.480205,25.4
220.579716,25.4
220.679729,25.4
220.779732,25.4
220.879728,25.4
220.979744,25.4
221.080223,25.4
221.180224,25.4
221.280206,25.4
221.380226,25.4
221.4802,25.4
221.580225,25.4
221.680227,25.4
221.78022,25.4
221.88022,25.4
221.980216,25.4
222.079725,25.4
222.179721,25.4
222.27975,25.4
222.379737,25.4
222.479716,25.4
222.580221,25.4
222.68022,25.4
222.780226,25.4
222.880207,25.4
222.9802,25.4
223.080237,25.4
223.180227,25.4
223.280219,25.4
223.380216,25.4
223.480204,25.4
223.580198,25.4
223.679738,25.4
223.779742,25.4
223.879733,25.4
223.97973,25.4
224.080206,25.4
224.180205,25.4
224.280201,25.4
224.380205,25.4
224.480222,25.4
224.580212,25.4
224.68022,25.4
224.779702,25.4
224.879706,25.4
224.9797,25.4
225.079705,25.4
225.179716,25.4
225.279724,25.4
225.379713,25.4
225.479722,25.4
225.579714,25.4
225.679707,25.4
225.77971,25.4
225.879704,25.4
225.979704,25.4
226.079707,25.4
226.179721,25.4
226.27971,25.4
226.379705,25.4
226.479712,25.4
226.579747,25.4
226.679706,25.4
226.779704,25.4
226.879699,25.4
226.979696,25.4
227.079724,25.4
227.179714,25.4
227.279693,25.4
227.379719,25.4
227.479716,25.3
227.579714,25.3
227.679725,25.3
227.779705,25.3
227.879702,25.3
227.979681,25.3
228.0797,25.3
228.179706,25.3
228.280297,25.3
228.379742,25.3
228.479731,25.3
228.579711,25.3
228.679689,25.3
228.779726,25.3
228.879739,25.3
228.979731,25.3
229.079743,25.3
229.179718,25.3
229.280239,25.3
229.38023,25.3
229.480198,25.3
229.580216,25.3
229.680237,25.3
229.780221,25.3
229.880207,25.3
229.980205,25.3
230.080227,25.3
230.180197,25.3
230.28021,25.3
230.380213,25.3
230.480207,25.3
230.580208,25.3
230.68021,25.3
230.780232,25.3
230.880207,25.3
230.980218,25.3
231.08023,25.3
231.180212,25.3
231.280212,25.3
231.380213,25.3
231.480205,25.3
231.580206,25.3
231.680228,25.3
231.780205,25.3
231.88021,25.3
231.980166,25.3
232.08077,25.3
232.180907,25.3
232.280898,25.3
232.380194,25.3
232.480324,25.3
232.580336,25.3
232.680296,25.3
232.780291,25.3
232.88057,25.3
232.980542,25.3
233.080197,25.3
233.18031,25.3
233.280436,25.3
233.38061,25.3
233.480186,25.3
233.580168,25.3
233.680175,25.3
233.780174,25.3
233.88033,25.3
233.980371,25.3
234.080958,25.3
234.180948,25.3
234.28094,25.3
234.381108,25.3
234.480702,25.3
234.580682,25.3
234.680676,25.3
234.780711,25.3
234.880861,25.3
234.980874,25.3
235.080442,25.3
235.180477,25.3
235.280436,25.3
235.380549,25.3
235.480665,25.3
235.580664,25.3
235.68068,25.3
235.780688,25.3
235.880996,25.3
235.980952,25.3
236.080611,25.3
236.1806,25.3
236.280616,25.3
236.380913,25.3
236.480378,25.3
236.580364,25.3
236.680387,25.3
236.780372,25.3
236.880584,25.3
236.981174,25.3
237.080652,25.3
237.181092,25.3
237.281093,25.3
237.381296,25.3
237.480919,25.3
237.580964,25.3
237.680926,25.3
237.780923,25.3
237.88008,25.3
237.980069,25.3
238.080554,25.3
238.180011,25.3
238.280492,25.3
238.380658,25.3
238.479878,25.3
238.579831,25.3
238.680849,25.3
238.779856,25.3
238.880011,25.3
238.980018,25.3
239.080558,25.3
239.180577,25.3
239.28057,25.3
239.380781,25.3
239.480905,25.3
239.5799,25.3
239.679891,25.3
239.77991,25.3
239.880062,25.3
239.980023,25.3
240.080575,25.3
240.180591,25.3
240.280581,25.3
240.38077,25.3
240.480384,25.3
240.580414,25.3
240.680399,25.4
240.780382,25.4
240.880492,25.4
240.980488,25.4
241.080083,25.4
241.180088,25.4
241.280075,25.4
241.380279,25.4
241.480435,25.4
241.580408,25.4
241.679933,25.5
241.779934,25.5
241.879919,25.5
241.979944,25.5
242.079936,25.5
242.179934,25.5
242.279945,25.5
242.380443,25.5
242.480422,25.6
242.580428,25.6
242.680428,25.6
242.780424,25.6
242.880429,25.6
242.980428,25.6
243.080423,25.7
243.180425,25.7
243.280407,25.7
243.380444,25.7
243.48041,25.7
243.58044,25.8
243.679955,25.8
243.779946,25.8
243.880443,25.8
243.979952,25.9
244.080425,25.9
244.180424,25.9
244.280428,25.9
244.380429,26
244.480404,26
244.580431,26
244.680422,26
244.780434,26.1
244.880424,26.1
244.980428,26.1
245.080429,26.2
245.180428,26.2
245.28043,26.2
245.380433,26.3
245.48046,26.3
245.580428,26.3
245.68046,26.4
245.780416,26.4
245.880404,26.4
245.980428,26.5
246.080407,26.5
246.180424,26.5
246.280425,26.6
246.380434,26.6
246.480442,26.6
246.580407,26.7
246.680424,26.7
246.780426,26.7
246.880406,26.8
246.980444,26.8
247.080432,26.8
247.180426,26.9
247.280424,26.9
247.380435,27
247.480435,27
247.580437,27
247.680443,27.1
247.780417,27.1
247.880409,27.2
247.980098,27.2
248.080428,27.2
248.180411,27.3
248.280431,27.3
248.380429,27.4
248.480406,27.4
248.580436,27.5
248.680422,27.5
248.780465,27.5
248.880444,27.6
248.980435,27.6
249.080437,27.7
249.180427,27.7
249.28044,27.8
249.380435,27.8
249.480438,27.9
249.580438,27.9
249.680436,28
249.780436,28
249.880406,28
249.980406,28.1
250.080432,28.2
250.180424,28.2
250.28048,28.3
250.380436,28.3
250.480457,28.4
250.580418,28.4
250.680438,28.5
250.780443,28.5
250.880433,28.6
250.980451,28.6
251.080434,28.7
251.180438,28.8
251.280424,28.8
251.380433,28.9
251.480438,28.9
251.580925,29
251.680943,29
251.780943,29.1
251.880427,29.2
251.980418,29.2
252.080424,29.3
252.180415,29.3
252.280436,29.4
252.380438,29.4
252.480418,29.5
252.580436,29.6
252.680422,29.6
252.780444,29.7
252.880447,29.7
252.980438,29.8
253.080435,29.9
253.180458,29.9
253.280452,30
253.380924,30
253.48091,30.1
253.580945,30.2
253.680922,30.2
253.780944,30.3
253.880945,30.4
253.980435,30.4
254.080418,30.5
254.180438,30.5
254.280439,30.6
254.380436,30.7
254.480416,30.7
254.580458,30.8
254.680435,30.8
254.780944,30.9
254.880472,31
254.980931,31
255.080938,31.1
255.180916,31.2
255.280923,31.2
255.380926,31.3
255.480925,31.4
255.580948,31.4
255.680949,31.5
255.780908,31.5
255.880929,31.6
255.98093,31.7
256.080459,31.7
256.180446,31.8
256.280926,31.9
256.380934,31.9
256.480924,32
256.580944,32.1
256.680936,32.1
256.780927,32.2
256.880906,32.3
256.980947,32.3
257.080905,32.4
257.180924,32.4
257.28096,32.5
257.380904,32.6
257.48095,32.6
257.580906,32.7
257.680924,32.8
257.780939,32.8
257.88096,32.9
257.980938,33
258.080956,33
258.180989,33.1
258.280926,33.2
258.380937,33.2
258.480968,33.3
258.580934,33.4
258.68092,33.4
258.780948,33.5
258.880933,33.6
258.980943,33.6
259.080954,33.7
259.180923,33.8
259.280926,33.8
259.380984,33.9
259.480936,34
259.580935,34
259.680968,34.1
259.780919,34.2
259.880933,34.2
259.980942,34.3
260.08092,34.4
260.180953,34.4
260.280976,34.5
260.380938,34.6
260.480943,34.6
260.580967,34.7
260.680937,34.8
260.780965,34.8
260.880962,34.9
260.980943,35
261.080953,35
261.180917,35.1
261.280933,35.2
261.380926,35.2
261.480948,35.3
261.58095,35.4
261.680937,35.4
261.780963,35.5
261.880943,35.6
261.980931,35.6
262.080919,35.7
262.180924,35.8
262.28094,35.8
262.380966,35.9
262.480948,36
262.580953,36
262.680936,36.1
262.780947,36.2
262.880939,36.2
262.980939,36.3
263.080935,36.4
263.180917,36.4
263.280929,36.5
263.380937,36.6
263.480926,36.7
263.580964,36.7
263.680954,36.8
263.780923,36.9
263.880967,36.9
263.980935,37
264.081405,37.1
264.180918,37.1
264.280936,37.2
264.380939,37.3
264.480944,37.3
264.580943,37.4
264.680938,37.5
264.780991,37.5
264.880945,37.6
264.980927,37.7
265.080951,37.7
265.180936,37.8
265.280935,37.9
265.380949,37.9
265.480935,38
265.580972,38.1
265.681423,38.1
265.781443,38.2
265.88144,38.3
265.981452,38.3
266.081428,38.4
266.181421,38.5
266.280981,38.6
266.380938,38.6
266.480919,38.7
266.580944,38.8
266.680921,38.8
266.780935,38.9
266.880946,39
266.980924,39
267.080952,39.1
267.180961,39.2
267.281404,39.2
267.381425,39.3
267.481403,39.4
267.581404,39.4
267.681444,39.5
267.781425,39.6
267.881425,39.6
267.98143,39.7
268.081429,39.8
268.181193,39.8
268.280965,39.9
268.380974,40
268.480954,40
268.580936,40.1
268.681446,40.2
268.781422,40.2
268.881432,40.3
268.981426,40.4
269.081429,40.4
269.181432,40.5
269.281441,40.6
269.381421,40.6
269.48143,40.7
269.581406,40.8
269.681427,40.9
269.781424,40.9
269.881408,41
269.981406,41.1
270.081415,41.1
270.181433,41.2
270.281434,41.3
270.381436,41.3
270.481405,41.4
270.581422,41.5
270.681429,41.5
270.781425,41.6
270.881426,41.7
270.981426,41.7
271.081426,41.8
271.181444,41.9
271.281449,41.9
271.381456,42
271.481423,42.1
271.58144,42.1
271.68143,42.2
271.781459,42.3
271.881417,42.3
271.981417,42.4
272.081427,42.5
272.181416,42.5
272.28144,42.6
272.381418,42.7
272.481436,42.7
272.581428,42.8
272.681433,42.9
272.781426,42.9
272.88143,43
272.981424,43.1
273.081427,43.1
273.18144,43.2
273.281445,43.3
273.381434,43.3
273.481432,43.4
273.581457,43.5
273.681416,43.5
273.781438,43.6
273.881438,43.7
273.981434,43.7
274.081452,43.8
274.181442,43.9
274.28142,43.9
274.381443,44
274.481434,44.1
274.581438,44.1
274.681405,44.2
274.781423,44.3
274.881418,44.4
274.981464,44.4
275.081435,44.5
275.181438,44.6
275.281436,44.6
275.381436,44.7
275.481423,44.8
275.581436,44.8
275.681435,44.9
275.781438,45
275.881448,45
275.981441,45.1
276.081445,45.2
276.181436,45.2
276.281444,45.3
276.381447,45.4
276.481925,45.4
276.581438,45.5
276.681454,45.6
276.781455,45.6
276.881436,45.7
276.981418,45.8
277.081419,45.8
277.181454,45.9
277.281439,46
277.381442,46
277.481434,46.1
277.581427,46.2
277.681433,46.2
277.781417,46.3
277.881438,46.4
277.981944,46.4
278.08191,46.5
278.181925,46.6
278.281906,46.6
278.38192,46.7
278.481945,46.8
278.58194,46.8
278.681436,46.9
278.781443,47
278.881424,47
278.981435,47.1
279.081433,47.2
279.181417,47.2
279.28144,47.3
279.381442,47.4
279.481447,47.4
279.581926,47.5
279.681924,47.6
279.781929,47.6
279.881926,47.7
279.981946,47.7
280.081925,47.8
280.181947,47.9
280.281946,47.9
280.381906,48
280.481904,48.1
280.581944,48.1
280.681429,48.2
280.781454,48.3
280.881441,48.3
280.981457,48.4
281.081903,48.5
281.181922,48.5
281.281466,48.6
281.381928,48.7
281.481926,48.7
281.581942,48.8
281.681922,48.9
281.781904,48.9
281.881923,49
281.981909,49.1
282.081907,49.1
282.181926,49.2
282.281927,49.3
282.381925,49.3
282.481906,49.4
282.581923,49.5
282.681935,49.5
282.781941,49.6
282.88194,49.7
282.981927,49.7
283.081922,49.8
283.181925,49.9
283.281925,49.9
283.381938,50
283.481941,50
283.581918,50.1
283.681936,50.2
283.78195,50.2
283.881938,50.3
283.981938,50.4
