t[s],HighestCellTemperature[DegC]
284.081933,50.4
284.18194,50.5
284.28194,50.6
284.381938,50.6
284.481934,50.7
284.581936,50.8
284.68192,50.8
284.781957,50.9
284.881935,51
284.981944,51
285.081953,51.1
285.181921,51.1
285.281933,51.2
285.381936,51.3
285.481934,51.3
285.58195,51.4
285.681936,51.5
285.782002,51.5
285.881936,51.6
285.98197,51.7
286.081943,51.7
286.181945,51.8
286.281921,51.9
286.381934,51.9
286.481936,52
286.581934,52.1
286.681921,52.1
286.781935,52.2
286.881934,52.3
286.981931,52.3
287.081934,52.4
287.18194,52.4
287.281938,52.5
287.381934,52.6
287.481951,52.6
287.581956,52.7
287.681936,52.8
287.782256,52.8
287.881962,52.9
287.981938,53
288.081933,53
288.181918,53.1
288.28195,53.2
288.381941,53.2
288.481933,53.3
288.581934,53.3
288.681939,53.4
288.78196,53.5
288.881943,53.5
288.981944,53.6
289.081921,53.7
289.181938,53.7
289.281938,53.8
289.381944,53.9
289.481927,53.9
289.581945,54
289.681958,54.1
289.782058,54.1
289.881934,54.2
289.98195,54.2
290.081933,54.3
290.181932,54.4
290.281945,54.4
290.381956,54.5
290.482443,54.6
290.582422,54.6
290.682427,54.7
290.782425,54.8
290.882426,54.8
290.981935,54.9
291.081929,54.9
291.181936,55
291.281938,55.1
291.381916,55.1
291.481954,55.2
291.58194,55.3
291.681934,55.3
291.781938,55.4
291.881936,55.5
291.982408,55.5
292.082412,55.6
292.18244,55.6
292.282439,55.7
292.382404,55.8
292.482424,55.8
292.582425,55.9
292.682429,56
292.782421,56
292.882432,56.1
292.982425,56.1
293.081956,56.2
293.181934,56.3
293.281941,56.3
293.381972,56.4
293.481939,56.5
293.582423,56.5
293.682423,56.6
293.782406,56.6
293.882421,56.7
293.982424,56.8
294.082405,56.8
294.182424,56.9
294.28243,57
294.382444,57
294.482413,57.1
294.58243,57.1
294.682444,57.2
294.782434,57.3
294.882424,57.3
294.982433,57.4
295.082436,57.5
295.182422,57.5
295.282427,57.6
295.382424,57.6
295.482422,57.7
295.582408,57.8
295.682422,57.8
295.782428,57.9
295.882405,58
295.982422,58
296.08243,58.1
296.18243,58.1
296.282422,58.2
296.382407,58.3
296.482425,58.3
296.582433,58.4
296.682416,58.4
296.782441,58.5
296.882436,58.6
296.982456,58.6
297.082453,58.7
297.18245,58.7
297.282421,58.8
297.38244,58.9
297.482421,58.9
297.582426,59
297.682424,59.1
297.782423,59.1
297.882429,59.2
297.982423,59.2
298.082446,59.3
298.18245,59.4
298.282427,59.4
298.382415,59.5
298.482435,59.5
298.582446,59.6
298.682415,59.7
298.782454,59.7
298.882438,59.8
298.982441,59.8
299.082443,59.9
299.182435,60
299.282406,60
299.382426,60.1
299.482431,60.1
299.582436,60.2
299.682424,60.3
299.782436,60.3
299.88244,60.4
299.982435,60.4
300.082416,60.5
300.182442,60.6
300.28245,60.6
300.382443,60.7
300.482435,60.8
300.582433,60.8
300.682419,60.9
300.782457,60.9
300.882469,61
300.982445,61
301.082443,61.1
301.182433,61.2
301.282456,61.2
301.382415,61.3
301.482436,61.3
301.582438,61.4
301.682452,61.5
301.782424,61.5
301.882436,61.6
301.982438,61.6
302.082442,61.7
302.182437,61.8
302.282421,61.8
302.382449,61.9
302.482441,61.9
302.582437,62
302.682927,62
302.782454,62.1
302.882942,62.2
302.982943,62.2
303.082939,62.3
303.182916,62.3
303.282926,62.4
303.382437,62.5
303.482438,62.5
303.582445,62.6
303.682434,62.6
303.782436,62.7
303.882441,62.8
303.982453,62.8
304.082419,62.9
304.182436,62.9
304.282435,63
304.382906,63
304.482942,63.1
304.582905,63.2
304.682932,63.2
304.782905,63.3
304.882906,63.3
304.982946,63.4
305.082942,63.5
305.182923,63.5
305.28291,63.6
305.382441,63.6
305.482416,63.7
305.582441,63.7
305.682464,63.8
305.782928,63.9
305.882451,63.9
305.982911,64
306.082946,64
306.182924,64.1
306.282924,64.2
306.382928,64.2
306.482928,64.3
306.582923,64.3
306.682903,64.4
306.782922,64.4
306.882922,64.5
306.982911,64.6
307.082906,64.6
307.182904,64.7
307.282909,64.7
307.382464,64.8
307.482923,64.9
307.582908,64.9
307.682927,65
307.782925,65
307.882927,65.1
307.982928,65.1
308.082909,65.2
308.182911,65.3
308.282907,65.3
308.382928,65.4
308.482926,65.4
308.582928,65.5
308.682942,65.5
308.782931,65.6
308.882955,65.7
308.982941,65.7
309.082916,65.8
309.182944,65.8
309.282935,65.9
309.38294,65.9
309.482936,66
309.582951,66.1
309.682934,66.1
309.782937,66.2
309.882955,66.2
309.982944,66.3
310.082935,66.3
310.182916,66.4
310.282917,66.5
310.382936,66.5
310.482926,66.6
310.582958,66.6
310.682934,66.7
310.782936,66.7
310.882919,66.8
310.982938,66.9
311.082938,66.9
311.182952,67
311.282923,67
311.382935,67.1
311.482935,67.1
311.582916,67.2
311.682951,67.3
311.782941,67.3
311.882938,67.4
311.982953,67.4
312.082923,67.5
312.182963,67.5
312.282937,67.6
312.382937,67.6
312.482943,67.7
312.582935,67.8
312.682943,67.8
312.782964,67.9
312.882941,67.9
312.982941,68
313.082918,68
313.182938,68.1
313.282917,68.2
313.382939,68.2
313.482933,68.3
313.582948,68.3
313.682924,68.4
313.782937,68.4
313.882935,68.5
313.982936,68.6
314.082933,68.6
314.182933,68.7
314.282935,68.7
314.382923,68.8
314.482944,68.8
314.582939,68.9
314.682932,69
314.782941,69
314.882939,69.1
314.982941,69.1
315.083452,69.2
315.182945,69.2
315.283426,69.3
315.38345,69.3
315.483427,69.4
315.582938,69.5
315.682932,69.5
315.782919,69.6
315.882941,69.6
315.982952,69.7
316.082936,69.7
316.182935,69.8
316.282939,69.8
316.382934,69.9
316.482918,70
316.582916,70
316.682956,70.1
316.782935,70.1
316.883442,70.2
316.983432,70.2
317.083416,70.3
317.183425,70.3
317.283428,70.4
317.383423,70.5
317.483429,70.5
317.583448,70.6
317.682939,70.6
317.782951,70.7
317.882957,70.7
317.982925,70.8
318.082937,70.8
318.182942,70.9
318.282943,71
318.383442,71
318.483423,71.1
318.583429,71.1
318.683429,71.2
318.783428,71.2
318.883427,71.3
318.983424,71.3
319.083426,71.4
319.183424,71.5
319.283427,71.5
319.383433,71.6
319.48342,71.6
319.583424,71.7
319.683434,71.7
319.782958,71.8
319.882942,71.8
319.98345,71.9
320.08344,71.9
320.183431,72
320.283423,72.1
320.38343,72.1
320.483425,72.2
320.583423,72.2
320.683422,72.3
320.783423,72.3
320.883426,72.4
320.983426,72.4
321.083422,72.5
321.183426,72.5
321.283438,72.6
321.383422,72.7
321.483436,72.7
321.583452,72.8
321.683436,72.8
321.783442,72.9
321.883433,72.9
321.983408,73
322.083408,73
322.183424,73.1
322.283429,73.2
322.383406,73.2
322.483424,73.3
322.583423,73.3
322.683425,73.4
322.783446,73.4
322.883423,73.5
322.98347,73.5
323.083435,73.6
323.183425,73.6
323.283434,73.7
323.383435,73.8
323.483436,73.8
323.583432,73.9
323.683417,73.9
323.783436,74
323.883416,74
323.983428,74.1
324.083428,74.1
324.183423,74.2
324.283406,74.3
324.383445,74.3
324.483424,74.4
324.583418,74.4
324.683415,74.5
324.783433,74.5
324.883465,74.6
324.983438,74.6
325.083509,74.7
325.183463,74.7
325.283449,74.8
325.383436,74.8
325.483436,74.9
325.583442,75
325.683424,75
325.783441,75.1
325.883434,75.1
325.983404,75.2
326.083448,75.2
326.18344,75.3
326.283416,75.3
326.383452,75.4
326.483455,75.4
326.583437,75.5
326.683434,75.5
326.783438,75.6
326.883441,75.7
326.983438,75.7
327.083423,75.8
327.183436,75.8
327.283418,75.9
327.383435,75.9
327.483433,76
327.583461,76
327.68394,76.1
327.783921,76.1
327.883943,76.2
327.983918,76.2
328.08391,76.3
328.183907,76.4
328.283924,76.4
328.383922,76.5
328.483747,76.5
328.583923,76.6
328.683932,76.6
328.783927,76.7
328.883922,76.7
328.983924,76.8
329.083449,76.8
329.183439,76.9
329.28392,76.9
329.383925,77
329.483926,77
329.583922,77.1
329.683944,77.2
329.788977,77.2
329.883923,77.3
329.983931,77.3
330.08392,77.4
330.183927,77.4
330.283923,77.5
330.383927,77.5
330.483928,77.6
330.58392,77.6
330.683938,77.7
330.783809,77.7
330.883917,77.8
330.983933,77.8
331.083937,77.8
331.18393,77.9
331.283941,77.9
331.383933,78
331.483932,78
331.583932,78.1
331.683952,78.1
331.783934,78.2
331.88394,78.2
331.983947,78.3
332.083932,78.3
332.184456,78.3
332.283934,78.4
332.383914,78.4
332.483931,78.5
332.583949,78.5
332.683937,78.5
332.78393,78.6
332.883939,78.6
332.983931,78.7
333.083932,78.7
333.183927,78.7
333.283934,78.8
333.383954,78.8
333.483938,78.9
333.583935,78.9
333.683937,78.9
333.783953,79
333.884437,79
333.984421,79
334.084426,79.1
334.184424,79.1
334.283932,79.1
334.383955,79.2
334.483935,79.2
334.583938,79.2
334.683942,79.3
334.783936,79.3
334.883931,79.3
334.983932,79.4
335.083939,79.4
335.183949,79.4
335.283956,79.5
335.384452,79.5
335.484421,79.5
335.584422,79.5
335.684444,79.6
335.78442,79.6
335.884437,79.6
335.984422,79.7
336.08442,79.7
336.18445,79.7
336.283937,79.7
336.383937,79.8
336.483957,79.8
336.583943,79.8
336.683934,79.8
336.783995,79.9
336.884454,79.9
336.984448,79.9
337.084414,79.9
337.184423,79.9
337.284425,80
337.384435,80
337.484427,80
337.58442,80
337.684442,80.1
337.78442,80.1
337.884424,80.1
337.984427,80.1
338.084432,80.1
338.184435,80.2
338.284427,80.2
338.383964,80.2
338.483944,80.2
338.584447,80.2
338.684426,80.2
338.784443,80.3
338.884446,80.3
338.984422,80.3
339.08442,80.3
339.184423,80.3
339.284425,80.4
339.384422,80.4
339.484425,80.4
339.584421,80.4
339.684421,80.4
339.784434,80.4
339.884425,80.4
339.984422,80.5
340.084442,80.5
340.184455,80.5
340.284432,80.5
340.384432,80.5
340.484451,80.5
340.584427,80.5
340.684421,80.5
340.78443,80.6
340.884426,80.6
340.984423,80.6
341.084427,80.6
341.184424,80.6
341.284421,80.6
341.384449,80.6
341.484425,80.6
341.584466,80.6
341.684453,80.6
341.784438,80.6
341.884438,80.7
341.984451,80.7
342.08442,80.7
342.184452,80.7
342.284432,80.7
342.384438,80.7
342.484432,80.7
342.584434,80.7
342.684422,80.7
342.784428,80.7
342.884403,80.7
342.984422,80.7
343.084426,80.7
343.184421,80.8
343.284442,80.8
343.384455,80.8
343.484434,80.8
343.58445,80.8
343.684434,80.8
343.784434,80.8
343.884433,80.8
343.984435,80.8
344.08443,80.8
344.184453,80.8
344.284453,80.8
344.384433,80.8
344.484924,80.8
344.58443,80.8
344.684446,80.8
344.784434,80.8
344.884432,80.8
344.984436,80.8
345.092984,80.8
345.184433,80.8
345.284433,80.8
345.384432,80.8
345.484443,80.8
345.584432,80.8
345.684439,80.8
345.784431,80.8
345.884436,80.8
345.984433,80.8
346.084434,80.9
346.184444,80.9
346.284956,80.9
346.384952,80.9
346.484928,80.9
346.584938,80.9
346.684434,80.9
346.784432,80.9
346.884433,80.9
346.984442,80.9
347.084438,80.9
347.184433,80.9
347.284438,80.9
347.384448,80.9
347.484432,80.9
347.584433,80.9
347.684934,80.9
347.784922,80.9
347.884922,80.9
347.984922,80.9
348.084923,80.9
348.184925,80.9
348.284948,80.9
348.384951,80.9
348.48492,80.9
348.584941,80.9
348.684447,80.9
348.784465,80.9
348.884433,80.9
348.984431,80.9
349.084435,80.9
349.184922,80.9
349.284924,80.9
349.384927,80.9
349.484924,80.9
349.584921,80.9
349.684927,80.9
349.784923,80.9
349.884934,80.9
349.984925,80.9
350.084925,80.8
350.184938,80.8
350.284934,80.8
350.384924,80.8
350.484936,80.8
350.584923,80.8
350.684936,80.8
350.784956,80.8
350.884928,80.8
350.984922,80.8
351.084921,80.8
351.184934,80.8
351.284927,80.8
351.384941,80.8
351.484927,80.8
351.584925,80.8
351.684922,80.8
351.784924,80.8
351.884919,80.8
351.984907,80.8
352.084928,80.8
352.18494,80.8
352.284931,80.8
352.384949,80.8
352.48494,80.8
352.584933,80.8
352.684935,80.8
352.784936,80.8
352.884933,80.8
352.984933,80.8
353.084934,80.8
353.184941,80.8
353.284961,80.7
353.384935,80.7
353.484937,80.7
353.584941,80.7
353.684948,80.7
353.784937,80.7
353.884944,80.7
353.984931,80.7
354.08494,80.7
354.184931,80.7
354.284932,80.7
354.384951,80.7
354.484946,80.7
354.584936,80.7
354.684944,80.7
354.78493,80.7
354.884931,80.7
354.984933,80.7
355.084934,80.7
355.184936,80.7
355.284938,80.7
355.384936,80.7
355.484936,80.6
355.584962,80.6
355.684948,80.6
355.784931,80.6
355.884944,80.6
355.984935,80.6
356.084943,80.6
356.184936,80.6
356.28493,80.6
356.384935,80.6
356.484934,80.6
356.584932,80.6
356.684952,80.6
356.784944,80.6
356.884952,80.6
356.984947,80.6
357.084942,80.6
357.184944,80.6
357.284936,80.5
357.384935,80.5
357.484933,80.5
357.584931,80.5
357.684931,80.5
357.78495,80.5
357.88493,80.5
357.98493,80.5
358.084939,80.5
358.184932,80.5
358.284939,80.5
358.384951,80.5
358.484943,80.5
358.584968,80.5
358.685425,80.5
358.78545,80.5
358.88542,80.5
358.985421,80.5
359.085423,80.4
359.184931,80.4
359.284932,80.4
359.384967,80.4
359.484966,80.4
359.584934,80.4
359.684948,80.4
359.784955,80.4
359.884931,80.4
359.984963,80.4
360.085449,80.4
360.185442,80.4
360.285444,80.4
360.385444,80.4
360.485428,80.4
360.585421,80.4
360.68542,80.4
360.785422,80.3
360.885426,80.3
360.985421,80.3
361.085422,80.3
361.184933,80.3
361.284939,80.3
361.384954,80.3
361.484942,80.3
361.584937,80.3
361.685447,80.3
361.785449,80.3
361.885424,80.3
361.985427,80.3
362.085425,80.3
362.185427,80.3
362.285427,80.3
362.385422,80.3
362.485424,80.2
362.585421,80.2
362.685421,80.2
362.785447,80.2
362.885429,80.2
362.985424,80.2
363.085425,80.2
363.185423,80.2
363.285457,80.2
363.385444,80.2
363.48542,80.2
363.585425,80.2
363.68542,80.2
363.785422,80.1
363.885428,80.1
363.985427,80.1
364.085428,80.1
364.185421,80.1
364.285452,80.1
364.38543,80.1
364.485423,80.1
364.585422,80.1
364.685423,80.1
364.785431,80.1
364.885432,80.1
364.985431,80.1
365.085433,80.1
365.185447,80
365.285432,80
365.385444,80
365.48542,80
365.585438,80
365.685424,80
365.785421,80
365.885422,80
365.985424,80
366.085426,80
366.185427,80
366.285432,80
366.385421,80
366.485453,80
366.585461,79.9
366.685448,79.9
366.785438,79.9
366.885434,79.9
366.985441,79.9
367.085444,79.9
367.185433,79.9
367.285435,79.9
367.38543,79.9
367.485426,79.9
367.585427,79.9
367.685421,79.9
367.785426,79.9
367.885424,79.8
367.985438,79.8
368.08543,79.8
368.185443,79.8
368.285435,79.8
368.385449,79.8
368.485432,79.8
368.585431,79.8
368.685436,79.8
368.785432,79.8
368.885444,79.8
368.985439,79.8
369.085442,79.8
369.185463,79.8
369.285438,79.7
369.385936,79.7
369.485422,79.7
369.585447,79.7
369.685431,79.7
369.78543,79.7
369.885503,79.7
369.985431,79.7
370.085433,79.7
370.185432,79.7
370.285414,79.7
370.385432,79.7
370.485433,79.7
370.585448,79.7
370.685456,79.6
370.785444,79.6
370.885452,79.6
370.985923,79.6
371.085923,79.6
371.185942,79.6
371.285943,79.6
371.385939,79.6
371.48543,79.6
371.585451,79.6
371.685438,79.6
371.785445,79.6
371.885434,79.6
371.985446,79.6
372.085416,79.5
372.185444,79.5
372.285434,79.5
372.385442,79.5
372.485455,79.5
372.585924,79.5
372.685939,79.5
372.785921,79.5
372.885934,79.5
372.985924,79.5
373.086012,79.5
373.185904,79.5
373.285954,79.5
373.385942,79.4
373.48545,79.4
373.585468,79.4
373.685432,79.4
373.785432,79.4
373.885438,79.4
373.98544,79.4
374.08592,79.4
374.18592,79.4
374.285934,79.4
374.385928,79.4
374.485922,79.4
374.585921,79.4
374.685926,79.4
374.785935,79.3
374.885927,79.3
374.985925,79.3
375.085974,79.3
375.185922,79.3
375.285942,79.3
375.385923,79.3
375.485924,79.3
375.585938,79.3
375.685921,79.3
375.785926,79.3
375.886081,79.3
375.985924,79.3
376.085926,79.3
376.185927,79.2
376.285921,79.2
376.385927,79.2
376.485926,79.2
376.585932,79.2
376.685927,79.2
376.785927,79.2
376.885943,79.2
376.985934,79.2
377.085931,79.2
377.185959,79.2
377.285936,79.2
377.38594,79.2
377.485914,79.1
377.585931,79.1
377.685931,79.1
377.785956,79.1
377.885932,79.1
377.985932,79.1
378.085932,79.1
378.185952,79.1
378.285943,79.1
378.38595,79.1
378.485935,79.1
378.585931,79.1
378.685937,79.1
378.786422,79.1
378.885938,79
378.985949,79
379.085936,79
379.185933,79
379.285941,79
379.385939,79
379.485932,79
379.585934,79
379.685932,79
379.785939,79
379.885959,79
379.985933,79
380.085931,79
380.185937,79
380.286425,78.9
380.38642,78.9
380.486426,78.9
380.586423,78.9
380.68642,78.9
380.786436,78.9
380.886438,78.9
380.986427,78.9
381.08642,78.9
381.186421,78.9
381.286427,78.9
381.385933,78.9
381.485932,78.9
381.585946,78.8
381.685933,78.8
381.785947,78.8
381.886441,78.8
381.986437,78.8
382.086424,78.8
382.186421,78.8
382.286424,78.8
382.386421,78.8
382.486422,78.8
382.586422,78.8
382.686423,78.8
382.786444,78.8
382.886424,78.7
382.986444,78.7
383.08643,78.7
383.186427,78.7
383.286424,78.7
383.386432,78.7
383.485994,78.7
383.586438,78.7
383.686426,78.7
383.786427,78.7
383.886421,78.7
383.986402,78.7
384.086442,78.6
384.186423,78.6
384.286443,78.6
384.386426,78.6
384.486428,78.6
384.586427,78.6
384.686404,78.6
384.786429,78.6
384.886423,78.6
384.986426,78.6
385.086434,78.6
385.186436,78.6
385.286433,78.6
385.386443,78.6
385.486433,78.5
385.586431,78.5
385.686425,78.5
385.786423,78.5
385.88642,78.5
385.986426,78.5
386.086427,78.5
386.186425,78.5
386.286428,78.5
386.386443,78.5
386.486432,78.5
386.586432,78.5
386.686442,78.5
386.786439,78.4
386.886448,78.4
386.98645,78.4
387.086436,78.4
387.186434,78.4
387.286435,78.4
387.386461,78.4
387.486433,78.4
387.586472,78.4
387.686423,78.4
387.786421,78.4
387.886422,78.4
387.986433,78.4
388.086448,78.3
388.186434,78.3
388.286442,78.3
388.386454,78.3
388.486431,78.3
388.586438,78.3
388.686435,78.3
388.786433,78.3
388.886434,78.3
388.986443,78.3
389.086432,78.3
389.186452,78.3
389.286438,78.3
389.386432,78.2
389.486434,78.2
389.586416,78.2
389.68643,78.2
389.786432,78.2
389.886434,78.2
389.986436,78.2
390.086431,78.2
390.186435,78.2
390.286431,78.2
390.386434,78.2
390.486436,78.2
390.586437,78.2
390.686457,78.2
390.786432,78.2
390.886476,78.1
390.986922,78.1
391.086436,78.1
391.18692,78.1
391.28692,78.1
391.386951,78.1
391.486924,78.1
391.586946,78.1
391.686949,78.1
391.786437,78.1
391.886434,78.1
391.986433,78.1
392.086434,78.1
392.186433,78.1
392.286453,78.1
392.386439,78
392.486433,78
392.586434,78
392.686943,78
392.786921,78
392.886922,78
392.98692,78
393.086927,78
393.186923,78
393.286921,78
393.386924,78
393.486922,78
393.586948,78
393.686956,78
393.786473,77.9
393.886471,77.9
393.986431,77.9
394.086448,77.9
394.186449,77.9
394.286933,77.9
394.386922,77.9
394.486922,77.9
394.586927,77.9
394.686926,77.9
394.786935,77.9
394.886927,77.9
394.986922,77.8
395.086922,77.8
395.18692,77.8
395.286925,77.8
395.386905,77.8
395.486927,77.8
395.586922,77.8
395.686932,77.8
395.786934,77.8
395.886932,77.8
395.986927,77.8
396.086925,77.8
396.186922,77.8
396.286931,77.8
396.386924,77.7
396.486925,77.7
396.58692,77.7
396.686925,77.7
396.786923,77.7
396.88692,77.7
396.986923,77.7
397.086925,77.7
397.18696,77.7
397.286969,77.7
397.387438,77.7
397.486942,77.7
397.586965,77.7
397.686933,77.7
397.786955,77.7
397.886931,77.6
397.986946,77.6
398.086948,77.6
398.18694,77.6
398.286934,77.6
398.386954,77.6
398.486953,77.6
398.586935,77.6
398.686939,77.6
398.786938,77.6
398.887446,77.6
398.986954,77.6
399.086963,77.6
399.18693,77.6
399.28693,77.6
399.386932,77.5
399.486948,77.5
399.586951,77.5
399.686944,77.5
399.78693,77.5
399.886933,77.5
399.98693,77.5
400.086936,77.5
400.186938,77.5
400.286941,77.5
400.387449,77.5
400.486964,77.5
400.586939,77.5
400.686939,77.5
400.786931,77.4
400.886964,77.4
400.986932,77.4
401.086933,77.4
401.186934,77.4
401.286944,77.4
401.386948,77.4
401.486952,77.4
401.586936,77.4
401.686935,77.4
401.786937,77.4
401.887403,77.4
401.986938,77.4
402.086941,77.4
402.186937,77.4
402.286931,77.3
402.386933,77.3
402.486933,77.3
402.586953,77.3
402.686936,77.3
402.78694,77.3
402.886934,77.3
402.986947,77.3
403.086955,77.3
403.18695,77.3
403.286935,77.3
403.387449,77.3
403.48694,77.3
403.587443,77.3
403.687422,77.2
403.787445,77.2
403.887426,77.2
403.987442,77.2
404.086931,77.2
404.186939,77.2
404.286933,77.2
404.386963,77.2
404.486981,77.2
404.589011,77.2
404.686936,77.2
404.786932,77.2
404.886933,77.2
404.986936,77.2
405.086937,77.2
405.187453,77.1
405.287452,77.1
405.387432,77.1
405.487422,77.1
405.587422,77.1
405.687423,77.1
405.787421,77.1
405.887426,77.1
405.987422,77.1
406.086957,77.1
406.18697,77.1
406.286932,77.1
406.386935,77.1
406.486943,77.1
406.586938,77
406.687448,77
406.786966,77
406.887445,77
406.987425,77
407.087446,77
407.187429,77
407.287424,77
407.387413,77
407.487422,77
407.587443,77
407.687428,77
407.787457,77
407.887443,77
