t[s],HighestCellTemperature[DegC]
407.987421,77
408.087432,76.9
408.187454,76.9
408.287444,76.9
408.38745,76.9
408.48742,76.9
408.587422,76.9
408.687424,76.9
408.78742,76.9
408.887442,76.9
408.987427,76.9
409.087421,76.9
409.187434,76.9
409.287423,76.9
409.387425,76.9
409.487428,76.9
409.587432,76.8
409.68742,76.8
409.787434,76.8
409.887434,76.8
409.987433,76.8
410.08744,76.8
410.187435,76.8
410.287422,76.8
410.38742,76.8
410.487423,76.8
410.587421,76.8
410.687426,76.8
410.787428,76.8
410.887431,76.8
410.987427,76.8
411.087422,76.7
411.187425,76.7
411.287427,76.7
411.387432,76.7
411.487432,76.7
411.587433,76.7
411.687439,76.7
411.787431,76.7
411.887432,76.7
411.987432,76.7
412.087445,76.7
412.187443,76.7
412.287432,76.7
412.387432,76.7
412.487426,76.7
412.587427,76.6
412.687421,76.6
412.787423,76.6
412.887438,76.6
412.987436,76.6
413.087431,76.6
413.187436,76.6
413.287435,76.6
413.387434,76.6
413.487458,76.6
413.58744,76.6
413.687448,76.6
413.787417,76.6
413.887433,76.6
413.987431,76.6
414.087431,76.6
414.187441,76.5
414.287432,76.5
414.387422,76.5
414.487445,76.5
414.587434,76.5
414.687433,76.5
414.787432,76.5
414.887435,76.5
414.987436,76.5
415.08744,76.5
415.18744,76.5
415.287431,76.5
415.387436,76.5
415.487443,76.5
415.587431,76.4
415.687432,76.4
415.787431,76.4
415.887442,76.4
415.987928,76.4
416.087944,76.4
416.187942,76.4
416.287927,76.4
416.387434,76.4
416.487432,76.4
416.587434,76.4
416.687436,76.4
416.787431,76.4
416.887436,76.4
416.987432,76.4
417.087438,76.4
417.187435,76.4
417.287437,76.3
417.387461,76.3
417.487444,76.3
417.587923,76.3
417.687924,76.3
417.787925,76.3
417.88792,76.3
417.987922,76.3
418.087947,76.3
418.187932,76.3
418.287923,76.3
418.387926,76.3
418.487433,76.3
418.587441,76.3
418.687436,76.3
418.787435,76.3
418.887434,76.3
418.987922,76.3
419.08793,76.2
419.187926,76.2
419.287942,76.2
419.387926,76.2
419.487925,76.2
419.587933,76.2
419.687926,76.2
419.787922,76.2
419.887928,76.2
419.987927,76.2
420.087924,76.2
420.187927,76.2
420.287923,76.2
420.387937,76.2
420.487455,76.2
420.587934,76.2
420.687926,76.2
420.787903,76.1
420.887922,76.1
420.987923,76.1
421.087921,76.1
421.187927,76.1
421.287925,76.1
421.387923,76.1
421.487924,76.1
421.587925,76.1
421.687913,76.1
421.787923,76.1
421.88792,76.1
421.987927,76.1
422.087945,76.1
422.187952,76.1
422.287934,76.1
422.387937,76.1
422.487934,76.1
422.587934,76
422.687933,76
422.787935,76
422.887932,76
422.987936,76
423.087937,76
423.187934,76
423.287948,76
423.387959,76
423.487933,76
423.587944,76
423.687944,76
423.787943,76
423.887961,76
423.987938,76
424.087944,76
424.187956,76
424.287933,76
424.387938,76
424.487948,76
424.587934,76
424.687934,76
424.787964,75.9
424.887936,75.9
424.98794,75.9
425.0884,75.9
425.188402,75.9
425.288402,75.9
425.387942,75.9
425.487936,75.9
425.587934,75.9
425.687951,75.9
425.787949,75.9
425.887931,75.9
425.98793,75.9
426.08794,75.9
426.187932,75.9
426.28794,75.9
426.387938,75.9
426.487938,75.9
426.587933,75.8
426.688402,75.8
426.787944,75.8
426.887989,75.8
426.987947,75.8
427.087934,75.8
427.187938,75.8
427.287934,75.8
427.387931,75.8
427.487932,75.8
427.587931,75.8
427.687954,75.8
427.787934,75.8
427.887932,75.8
427.987953,75.8
428.087933,75.8
428.187937,75.8
428.287946,75.8
428.388424,75.8
428.488401,75.8
428.588427,75.8
428.687936,75.8
428.787967,75.8
428.88797,75.8
428.987954,75.7
429.087955,75.7
429.187932,75.7
429.28793,75.7
429.387936,75.7
429.487943,75.7
429.587955,75.7
429.687934,75.7
429.788402,75.7
429.887956,75.7
429.988404,75.7
430.088402,75.7
430.188421,75.7
430.288431,75.7
430.388424,75.7
430.488401,75.7
430.5884,75.7
430.687947,75.7
430.787948,75.7
430.88794,75.6
430.987959,75.6
431.087932,75.6
431.187932,75.6
431.287932,75.6
431.387952,75.6
431.488421,75.6
431.588402,75.6
431.688423,75.6
431.788402,75.6
431.888403,75.6
431.988407,75.6
432.088403,75.6
432.188424,75.6
432.2884,75.6
432.388402,75.6
432.488401,75.6
432.588423,75.6
432.688414,75.6
432.788434,75.6
432.887971,75.6
432.988401,75.6
433.088406,75.5
433.188403,75.5
433.28842,75.5
433.388402,75.5
433.488427,75.5
433.588409,75.5
433.68842,75.5
433.788401,75.5
433.888403,75.5
433.988401,75.5
434.088402,75.5
434.188402,75.5
434.288436,75.5
434.38842,75.5
434.488402,75.5
434.588416,75.5
434.688412,75.5
434.788453,75.5
434.888433,75.5
434.98842,75.5
435.088401,75.5
435.188401,75.5
435.288422,75.4
435.388402,75.4
435.48842,75.4
435.588403,75.4
435.688403,75.4
435.788428,75.4
435.888403,75.4
435.988412,75.4
436.088404,75.4
436.188413,75.4
436.288413,75.4
436.388416,75.4
436.488412,75.4
436.588432,75.4
436.688411,75.4
436.788443,75.4
436.888412,75.4
436.988403,75.4
437.088404,75.4
437.188423,75.3
437.288402,75.3
437.388404,75.3
437.488409,75.3
437.588411,75.3
437.688412,75.3
437.788412,75.3
437.888414,75.3
437.988423,75.3
438.088432,75.3
438.188417,75.3
438.288436,75.3
438.388434,75.3
438.488412,75.3
438.588411,75.3
438.688412,75.3
438.788901,75.3
438.888944,75.3
438.988413,75.3
439.088419,75.3
439.188403,75.3
439.288413,75.3
439.388438,75.3
439.488414,75.2
439.588412,75.2
439.688435,75.2
439.788413,75.2
439.888412,75.2
439.988417,75.2
440.088432,75.2
440.188412,75.2
440.288412,75.2
440.38842,75.2
440.488925,75.2
440.588943,75.2
440.688944,75.2
440.788951,75.2
440.888943,75.2
440.98844,75.2
441.088415,75.2
441.188413,75.2
441.288412,75.2
441.388414,75.2
441.488436,75.2
441.588412,75.2
441.688445,75.1
441.788422,75.1
441.888414,75.1
441.988428,75.1
442.088932,75.1
442.188932,75.1
442.288939,75.1
442.388928,75.1
442.488924,75.1
442.588926,75.1
442.688943,75.1
442.788945,75.1
442.88894,75.1
442.988948,75.1
443.088425,75.1
443.188415,75.1
443.288416,75.1
443.388435,75.1
443.488412,75.1
443.588423,75.1
443.688922,75.1
443.788922,75
443.888925,75
443.988924,75
444.088929,75
444.188922,75
444.28892,75
444.388922,75
444.488938,75
444.58892,75
444.688925,75
444.788927,75
444.888944,75
444.988934,75
445.088969,75
445.188946,75
445.28894,75
445.388929,75
445.488916,75
445.588925,75
445.688924,75
445.788928,75
445.888928,74.9
445.988919,74.9
446.088926,74.9
446.188928,74.9
446.288937,74.9
446.388942,74.9
446.488927,74.9
446.588925,74.9
446.688935,74.9
446.788934,74.9
446.888935,74.9
446.988938,74.9
447.088938,74.9
447.188939,74.9
447.288927,74.9
447.388921,74.9
447.488924,74.9
447.588927,74.9
447.688923,74.9
447.788924,74.9
447.888954,74.9
447.98894,74.8
448.088958,74.8
448.188923,74.8
448.28895,74.8
448.388954,74.8
448.488956,74.8
448.589446,74.8
448.688946,74.8
448.78894,74.8
448.88895,74.8
448.988935,74.8
449.088941,74.8
449.188947,74.8
449.288932,74.8
449.388932,74.8
449.488934,74.8
449.588946,74.8
449.688942,74.8
449.788954,74.8
449.888958,74.8
449.989452,74.8
450.089446,74.8
450.188954,74.8
450.288947,74.7
450.388935,74.7
450.488932,74.7
450.588956,74.7
450.688931,74.7
450.788937,74.7
450.888938,74.7
450.988915,74.7
451.088955,74.7
451.188955,74.7
451.288944,74.7
451.38897,74.7
451.488965,74.7
451.588951,74.7
451.689449,74.7
451.788938,74.7
451.888956,74.7
451.988915,74.7
452.088936,74.7
452.188933,74.7
452.288959,74.7
452.388976,74.6
452.488936,74.6
452.588933,74.6
452.688942,74.6
452.78894,74.6
452.888944,74.6
452.98895,74.6
453.089464,74.6
453.189433,74.6
453.289432,74.6
453.388972,74.6
453.488946,74.6
453.588938,74.6
453.688935,74.6
453.788932,74.6
453.888939,74.6
453.988936,74.6
454.088961,74.6
454.188936,74.6
454.288956,74.6
454.388969,74.6
454.488943,74.6
454.588956,74.5
454.689448,74.5
454.789455,74.5
454.889422,74.5
454.989459,74.5
455.089423,74.5
455.189426,74.5
455.289442,74.5
455.389429,74.5
455.488938,74.5
455.588933,74.5
455.688932,74.5
455.788973,74.5
455.88894,74.5
455.988947,74.5
456.08895,74.5
456.189455,74.5
456.288972,74.5
456.389451,74.5
456.489428,74.5
456.589426,74.5
456.689439,74.4
456.789431,74.4
456.889429,74.4
456.989436,74.4
457.089426,74.4
457.189423,74.4
457.289428,74.4
457.389442,74.4
457.48896,74.4
457.588981,74.4
457.688975,74.4
457.788997,74.4
457.889447,74.4
457.989452,74.4
458.089435,74.4
458.189447,74.4
458.289429,74.4
458.389429,74.4
458.489428,74.4
458.589424,74.4
458.689425,74.4
458.789433,74.4
458.889428,74.3
458.989573,74.3
459.089434,74.3
459.189447,74.3
459.289476,74.3
459.389428,74.3
459.489437,74.3
459.589434,74.3
459.689427,74.3
459.789427,74.3
459.889425,74.3
459.989425,74.3
460.08943,74.3
460.189427,74.3
460.289425,74.3
460.389452,74.3
460.489422,74.3
460.589442,74.3
460.689448,74.3
460.789425,74.3
460.889448,74.3
460.989434,74.3
461.089436,74.3
461.189433,74.2
461.289457,74.2
461.389442,74.2
461.489448,74.2
461.589437,74.2
461.689427,74.2
461.78943,74.2
461.889428,74.2
461.989406,74.2
462.089417,74.2
462.189445,74.2
462.289429,74.2
462.389432,74.2
462.489435,74.2
462.589441,74.2
462.689452,74.2
462.789448,74.2
462.889455,74.2
462.989436,74.2
463.089457,74.2
463.189442,74.2
463.289456,74.1
463.389446,74.1
463.489436,74.1
463.589456,74.1
463.68946,74.1
463.789433,74.1
463.889457,74.1
463.989434,74.1
464.089486,74.1
464.189433,74.1
464.289453,74.1
464.389429,74.1
464.489462,74.1
464.589439,74.1
464.689434,74.1
464.789446,74.1
464.889454,74.1
464.989725,74.1
465.089419,74.1
465.189433,74.1
465.289448,74.1
465.389452,74.1
465.489933,74.1
465.589946,74
465.689445,74
465.789456,74
465.889454,74
465.989453,74
466.089473,74
466.189443,74
466.289454,74
466.389444,74
466.489416,74
466.589448,74
466.689436,74
466.78992,74
466.889447,74
466.989445,74
467.089464,74
467.18994,74
467.289927,74
467.389945,74
467.489924,74
467.589938,74
467.689442,74
467.789449,74
467.889417,73.9
467.989461,73.9
468.089457,73.9
468.189437,73.9
468.289441,73.9
468.389449,73.9
468.489459,73.9
468.589922,73.9
468.689926,73.9
468.789928,73.9
468.889937,73.9
468.989921,73.9
469.089925,73.9
469.189927,73.9
469.289927,73.9
469.389927,73.9
469.489941,73.9
469.589945,73.9
469.689924,73.9
469.789936,73.9
469.889482,73.9
469.989459,73.9
470.089434,73.8
470.189926,73.8
470.289923,73.8
470.38992,73.8
470.489919,73.8
470.589921,73.8
470.689928,73.8
470.789926,73.8
470.889936,73.8
470.989923,73.8
471.089928,73.8
471.189923,73.8
471.289938,73.8
471.389924,73.8
471.489931,73.8
471.589953,73.8
471.689932,73.8
471.789929,73.8
471.889946,73.8
471.989905,73.8
472.089908,73.8
472.189925,73.8
472.289924,73.8
472.38992,73.8
472.489928,73.7
472.589926,73.7
472.689926,73.7
472.789963,73.7
472.889946,73.7
472.989925,73.7
473.089958,73.7
473.189953,73.7
473.290405,73.7
473.390028,73.7
473.489937,73.7
473.589939,73.7
473.689932,73.7
473.789932,73.7
473.889934,73.7
473.989933,73.7
474.089929,73.7
474.18995,73.7
474.289932,73.7
474.389946,73.7
474.489971,73.7
474.590457,73.7
474.689956,73.7
474.790433,73.6
474.889984,73.6
474.990443,73.6
475.089959,73.6
475.189931,73.6
475.289932,73.6
475.389934,73.6
475.489935,73.6
475.589933,73.6
475.68995,73.6
475.78993,73.6
475.889969,73.6
475.989945,73.6
476.08994,73.6
476.189934,73.6
476.289945,73.6
476.390421,73.6
476.490403,73.6
476.589936,73.6
476.689941,73.6
476.789939,73.6
476.889932,73.6
476.989922,73.6
477.089943,73.6
477.189936,73.5
477.289948,73.5
477.389956,73.5
477.489942,73.5
477.58994,73.5
477.689951,73.5
477.789938,73.5
477.890423,73.5
477.990445,73.5
478.09045,73.5
478.189925,73.5
478.289935,73.5
478.389931,73.5
478.489931,73.5
478.589949,73.5
478.689937,73.5
478.789936,73.5
478.889931,73.5
478.989938,73.5
479.089934,73.5
479.189942,73.5
479.289935,73.5
479.389932,73.4
479.490426,73.4
479.589969,73.4
479.690428,73.4
479.790447,73.4
479.890424,73.4
479.990424,73.4
480.089943,73.4
480.189913,73.4
480.289928,73.4
480.389916,73.4
480.489931,73.4
480.589946,73.4
480.689939,73.4
480.789957,73.4
480.890418,73.4
480.989969,73.4
481.089986,73.4
481.19042,73.4
481.290443,73.4
481.390425,73.4
481.490428,73.4
481.590428,73.4
481.690421,73.3
481.790428,73.3
481.890411,73.3
481.990427,73.3
482.090428,73.3
482.189968,73.3
482.289938,73.3
482.389937,73.3
482.489952,73.3
482.590454,73.3
482.689961,73.3
482.790453,73.3
482.890441,73.3
482.990432,73.3
483.090408,73.3
483.190404,73.3
483.290427,73.3
483.390423,73.3
483.490419,73.3
483.590426,73.3
483.690428,73.3
483.790428,73.3
483.89044,73.3
483.990421,73.3
484.090438,73.3
484.190424,73.2
484.290448,73.2
484.390456,73.2
484.490423,73.2
484.590428,73.2
484.690403,73.2
484.790441,73.2
484.890422,73.2
484.990422,73.2
485.090427,73.2
485.190426,73.2
485.290425,73.2
485.390428,73.2
485.490421,73.2
485.590428,73.2
485.69043,73.2
485.790437,73.2
485.890471,73.2
485.990433,73.2
486.090435,73.2
486.190436,73.2
486.290453,73.2
486.390435,73.2
486.490421,73.2
486.590424,73.2
486.69042,73.2
486.790425,73.1
486.890425,73.1
486.99044,73.1
487.090428,73.1
487.190444,73.1
487.290445,73.1
487.390435,73.1
487.490434,73.1
487.590433,73.1
487.690452,73.1
487.790445,73.1
487.890448,73.1
487.990442,73.1
488.090452,73.1
488.190438,73.1
488.290452,73.1
488.390451,73.1
488.49042,73.1
488.590439,73.1
488.690429,73.1
488.79043,73.1
488.890433,73.1
488.990447,73.1
489.090432,73.1
489.19045,73
489.290439,73
489.390456,73
489.490438,73
489.590438,73
489.690431,73
489.790433,73
489.890446,73
489.990434,73
490.09044,73
490.190439,73
490.290949,73
490.390947,73
490.490436,73
490.590433,73
490.690452,73
490.790444,73
490.890463,73
490.990434,73
491.090445,73
491.190431,73
491.290434,73
491.390436,73
491.490437,73
491.590439,73
491.69044,73
491.790926,72.9
491.890928,72.9
491.990922,72.9
492.090956,72.9
492.190942,72.9
492.29095,72.9
492.390929,72.9
492.490433,72.9
492.590451,72.9
492.69043,72.9
492.79043,72.9
492.890444,72.9
492.990434,72.9
493.090435,72.9
493.190432,72.9
493.290438,72.9
493.390922,72.9
493.49092,72.9
493.590949,72.9
493.69092,72.9
493.790922,72.9
493.890952,72.9
493.990934,72.9
494.090928,72.9
494.190931,72.9
494.290926,72.8
494.390928,72.8
494.490456,72.8
494.59043,72.8
494.690437,72.8
494.79044,72.8
494.890443,72.8
494.990933,72.8
495.090934,72.8
495.190923,72.8
495.290923,72.8
495.390902,72.8
495.490922,72.8
495.591497,72.8
495.690938,72.8
495.790928,72.8
495.890925,72.8
495.990933,72.8
496.090924,72.8
496.190902,72.8
496.290947,72.8
496.39095,72.8
496.490931,72.8
496.590943,72.7
496.690926,72.7
496.790927,72.7
496.890934,72.7
496.990926,72.7
497.090903,72.7
497.190926,72.7
497.29092,72.7
497.390923,72.7
497.490945,72.7
497.590927,72.7
497.690927,72.7
497.790945,72.7
497.890939,72.7
497.990943,72.7
498.09096,72.7
498.190933,72.7
498.290935,72.7
498.390945,72.7
498.490935,72.7
498.590937,72.7
498.69094,72.7
498.790931,72.7
498.890939,72.7
498.990957,72.7
499.090933,72.6
499.190947,72.6
499.290952,72.6
499.390931,72.6
499.490942,72.6
499.590986,72.6
499.691444,72.6
499.791444,72.6
499.890957,72.6
499.990937,72.6
500.090933,72.6
500.190944,72.6
500.29094,72.6
500.390914,72.6
500.490958,72.6
500.59093,72.6
500.690934,72.6
500.79098,72.6
500.890935,72.6
500.991446,72.6
501.090946,72.6
501.191444,72.6
501.291425,72.6
501.391444,72.6
501.490953,72.6
501.59093,72.6
501.690946,72.6
501.79093,72.6
501.890938,72.5
501.990915,72.5
502.090916,72.5
502.190935,72.5
502.290964,72.5
502.390941,72.5
502.490932,72.5
502.590947,72.5
502.691455,72.5
502.790965,72.5
502.891455,72.5
502.990936,72.5
503.090938,72.5
503.190979,72.5
503.290922,72.5
503.390932,72.5
503.490967,72.5
503.590931,72.5
503.69094,72.5
503.790969,72.5
503.890977,72.5
503.990942,72.5
504.090963,72.5
504.190954,72.5
504.291448,72.5
504.39145,72.5
504.491424,72.5
504.591445,72.4
504.69142,72.4
504.790936,72.4
504.890932,72.4
504.990965,72.4
505.09095,72.4
505.190946,72.4
505.290936,72.4
505.390915,72.4
505.490937,72.4
505.590988,72.4
505.69145,72.4
505.791443,72.4
505.89097,72.4
505.991453,72.4
506.091438,72.4
506.191422,72.4
506.291422,72.4
506.391427,72.4
506.49142,72.4
506.591427,72.4
506.69142,72.4
506.791427,72.4
506.891463,72.4
506.990918,72.4
507.091457,72.3
507.190926,72.3
507.291449,72.3
507.391444,72.3
507.491423,72.3
507.591446,72.3
507.691453,72.3
507.791422,72.3
507.891424,72.3
507.991421,72.3
508.091426,72.3
508.191409,72.3
508.291429,72.3
508.391427,72.3
508.491433,72.3
508.591424,72.3
508.691421,72.3
508.791431,72.3
508.891437,72.3
508.99146,72.3
509.091442,72.3
509.191444,72.3
509.291448,72.3
509.39142,72.3
509.491422,72.3
509.591422,72.3
509.691421,72.2
509.791425,72.2
509.891422,72.2
509.991427,72.2
510.091443,72.2
510.191421,72.2
510.291422,72.2
510.391428,72.2
510.491446,72.2
510.591446,72.2
510.691441,72.2
510.791431,72.2
510.89143,72.2
510.99145,72.2
511.091438,72.2
511.191435,72.2
511.291421,72.2
511.391427,72.2
511.491421,72.2
511.591459,72.2
511.691421,72.2
511.791456,72.2
511.891432,72.2
511.991437,72.2
512.091438,72.2
512.191436,72.2
512.291433,72.2
512.39143,72.2
512.491442,72.2
512.591431,72.1
512.691434,72.1
512.791431,72.1
512.891448,72.1
512.991443,72.1
513.091436,72.1
513.191428,72.1
513.291423,72.1
513.391422,72.1
513.491467,72.1
513.591464,72.1
513.691439,72.1
513.791413,72.1
513.891452,72.1
513.991438,72.1
514.091434,72.1
514.191432,72.1
514.29143,72.1
514.391434,72.1
514.491433,72.1
514.591433,72.1
514.691437,72.1
514.791962,72.1
514.891461,72.1
514.991462,72.1
515.091438,72
515.191427,72
515.291414,72
515.391434,72
515.491436,72
515.591432,72
515.691443,72
515.791414,72
515.891438,72
515.99143,72
516.091436,72
516.191436,72
516.29146,72
516.391932,72
516.491922,72
516.59145,72
516.691927,72
516.791946,72
516.891954,72
516.991928,72
517.091441,72
517.191435,72
517.291447,72
517.391437,72
517.491437,72
517.591438,72
517.691448,72
517.791447,72
517.891451,72
517.991451,72
518.091927,72
518.191937,71.9
518.291941,71.9
518.391929,71.9
518.491925,71.9
518.591947,71.9
518.69192,71.9
518.791921,71.9
518.891945,71.9
518.991956,71.9
519.091958,71.9
519.191469,71.9
519.291461,71.9
519.391434,71.9
519.491441,71.9
519.591925,71.9
519.691925,71.9
519.791921,71.9
519.891902,71.9
519.991921,71.9
520.091925,71.9
520.19192,71.9
520.291928,71.9
520.391927,71.9
520.491927,71.9
520.591904,71.9
520.691924,71.9
520.791925,71.8
520.891923,71.8
520.991926,71.8
521.091943,71.8
521.19146,71.8
521.291912,71.8
521.391923,71.8
521.49192,71.8
521.591927,71.8
521.691926,71.8
521.791926,71.8
521.891924,71.8
521.991925,71.8
522.091927,71.8
522.191922,71.8
522.291924,71.8
522.391924,71.8
522.491921,71.8
522.591933,71.8
522.691952,71.8
522.791931,71.8
522.891957,71.8
522.991936,71.8
523.091953,71.8
523.191953,71.8
523.291934,71.8
523.391921,71.8
523.491926,71.8
523.591926,71.8
523.691927,71.8
523.791936,71.8
523.891937,71.8
523.99195,71.8
524.09195,71.7
524.191954,71.7
524.292454,71.7
524.392448,71.7
524.492423,71.7
524.592446,71.7
524.69194,71.7
524.791946,71.7
524.891938,71.7
524.99193,71.7
525.091931,71.7
525.191935,71.7
525.29193,71.7
525.391931,71.7
525.49194,71.7
525.592422,71.7
525.691938,71.7
525.791952,71.7
525.892423,71.7
525.992448,71.7
526.092445,71.7
526.191959,71.7
526.291942,71.7
526.391934,71.7
526.491935,71.7
526.591935,71.7
526.691938,71.6
526.791938,71.6
526.891935,71.6
526.991939,71.6
527.091969,71.6
527.191944,71.6
527.291944,71.6
527.392449,71.6
527.491954,71.6
527.592437,71.6
527.692449,71.6
527.791936,71.6
527.891938,71.6
527.991938,71.6
528.091964,71.6
528.191934,71.6
528.291951,71.6
528.391941,71.6
528.491944,71.6
528.591943,71.6
528.691938,71.6
528.791937,71.6
528.892444,71.6
528.992452,71.6
529.092447,71.6
529.192441,71.6
529.292439,71.6
529.392421,71.6
529.491932,71.6
529.591933,71.5
529.691932,71.5
529.791967,71.5
529.891933,71.5
529.991931,71.5
530.091935,71.5
530.19195,71.5
530.291957,71.5
530.391946,71.5
530.491965,71.5
530.591963,71.5
530.692446,71.5
530.792451,71.5
530.892446,71.5
530.99245,71.5
531.092421,71.5
531.192423,71.5
531.292421,71.5
531.392422,71.5
531.491962,71.5
531.591953,71.5
531.691951,71.5
531.791943,71.5
531.891935,71.5
531.99245,71.5
532.091975,71.5
532.192451,71.5
